obs,elapsed,E,A,Ca,Ci,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Fo,Fm,Fv,Fv/Fm,Adark,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,Fo',Fv',qP,qN,qP_Fo,qN_Fo,Qin,Qabs,alpha,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,?Pcham,Tair,Tleaf,Q,f_red,f_blue,F,Q_modavg,Q_red,Q_blue,F_avg,dF/dt,dF_dc/dt,F_dc_avg,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr
1,0,0.006933125,14.93225872,409.0421935,322.9661889,0.345819267,2.520800318,0.321460106,0.202957972,241.6648586,28.35394094,27.51281613,3.688387911,48.53676703,1.928186047,3.972629752,1.760201863,-305.7507928,173.258486,15.00441069,124.1769625,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,625.7864615,787.556,0.205407029,0.5,1261.201345,14.93225872,129.5298109,0.446998055,0.011249536,-0.9980842,435.52,352.036,0.459525556,1.811121925,0.257397975,4.98865469,1499.988387,1261.201345,0.840807406,409.0421935,426.8106774,22.83998387,16.06510323,599.9903871,84.3216,0.099915281,28.7877,27.51281613,1499.988387,0.972998742,0.027001429,625.8157419,5.0001,1454.61871,40.37,625.7864615,0.210119655,-7.982905991,10049.48077,632.207,228.721,24.9992,34.641,30,34.6613,34.6957
2,150.5,0.006840191,10.2002713,300.2112258,240.0587093,0.340973717,2.522304566,0.317280409,0.200291639,241.6664761,28.35318211,27.50160645,3.685969539,48.57426823,1.926465901,3.966021459,1.759503638,-301.6524286,170.9804272,14.79535221,125.7898269,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,629.2677692,764.102,0.176461036,0.5,1261.209513,10.2002713,111.2771688,0.416098898,0.007497519,-0.998025395,446.16,317.942,0.424084364,1.715036865,0.222856835,4.839803696,1499.998065,1261.209513,0.840807427,300.2112258,312.4650968,22.81993226,16.13578065,599.9952258,84.32033226,0.099984132,28.75897742,27.50160645,1499.998065,0.972997774,0.027002513,629.254871,5.0001,1454.626774,40.37129032,629.2677692,-0.737914528,-1.008546975,10073.53462,633.347,228.031,24.9994,34.5749,29.9999,34.6045,34.6424
3,335,0.006835766,6.496861347,205.2630323,167.0133237,0.346097619,2.522436779,0.321715344,0.203119416,241.6668336,28.34146499,27.48477742,3.682341447,49.16601198,1.94845941,3.963021062,1.733882037,-301.4573024,171.5026407,14.83755423,126.5497262,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,636.9377692,748.39,0.148922662,0.5,1261.211652,6.496861347,93.91149804,0.387485135,0.004561115,-0.997983939,458.4,289.99,0.38433129,1.634702529,0.189121906,4.740087365,1500.000645,1261.211652,0.840807406,205.2630323,213.1630323,23.08108387,16.4030871,599.9993548,84.31804194,0.0999785,28.74592258,27.48477742,1500.000645,0.972996323,0.027004139,636.9213548,5.0001,1454.630323,40.37032258,636.9377692,-0.323076923,-18.44444447,10171.20385,633.421,228.234,24.9988,34.4746,29.9999,34.526,34.5617
4,526.5,0.00682223,2.021442977,100.2135806,87.79565058,0.366696245,2.521510709,0.33943852,0.21442898,241.6659584,28.32365183,27.51331935,3.688496509,51.78293742,2.049588022,3.958037385,1.638908487,-300.8603412,164.609365,14.24689313,119.6618753,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,650.4155769,737.447,0.11801719,0.5,1261.207045,2.021442977,74.42205604,0.370286949,0.001012612,-0.997954022,464.38,273.067,0.318718201,1.589941651,0.15047675,4.67063753,1499.995161,1261.207045,0.840807409,100.2135806,102.9187097,24.28060323,17.62400645,599.9986774,84.31259032,0.099975671,28.72421935,27.51331935,1499.995161,0.972994452,0.027005919,650.4325484,5.0001,1454.624839,40.37032258,650.4155769,-1.236888896,31.56581213,10369.45,633.534,228.87,24.9996,34.3585,30,34.4454,34.4799
5,718,0.006931781,-0.140638329,50.13263548,49.25168485,0.397792909,2.522059771,0.365937598,0.231360119,241.667429,28.25710546,27.50282903,3.686233231,54.23631473,2.142472761,3.950255049,1.543760469,-305.691543,161.4569484,13.96791619,111.4007505,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,657.5796154,725.76,0.093943431,0.5,1261.212213,-0.140638329,59.24130136,0.36204806,-0.00070168,-0.997921076,463,262.76,0.259477792,1.569371637,0.120314597,4.596465893,1500.000968,1261.212213,0.840807599,50.13263548,50.33950645,25.38130645,18.62543548,599.9975484,84.31147419,0.09997111,28.69028065,27.50282903,1500.000968,0.972992323,0.027007871,657.5939032,5.0001,1454.620968,40.38,657.5796154,-0.131965807,-10.27692302,10454.56154,634.039,229.327,24.9998,34.265,30,34.3729,34.4069
6,904,0.006959908,13.89646478,409.1093548,342.4902439,0.428430899,2.521371478,0.391712895,0.247856757,241.6734525,28.19919988,27.44617742,3.674031626,56.52898565,2.226645827,3.938945306,1.447385799,-306.9319373,162.3951049,14.04548854,111.1821086,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,614.0545385,772.605,0.205215423,0.5,1261.243916,13.89646478,129.4133516,0.437306256,0.010427908,-0.998047126,434.74,337.865,0.469271637,1.779872271,0.258423647,4.893768052,1500.03871,1261.243916,0.840807579,409.1093548,425.853129,26.37857742,19.60228387,600.0019355,84.31113548,0.100005842,28.64085484,27.44617742,1500.03871,0.97299271,0.027007516,613.9753548,5.0001,1454.65871,40.38,614.0545385,6.004923086,86.68341889,9843.229615,633.95,230.393,24.9993,34.1884,29.9999,34.3056,34.3388
7,1095.5,0.006855393,14.45908421,409.9473548,342.876313,0.440014277,2.52161067,0.401383072,0.254052041,241.6662963,28.19706672,27.45756129,3.676480646,58.13998016,2.285680708,3.931340708,1.390799939,-302.3228094,156.33552,13.51863435,109.1976413,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,612.1308077,772.188,0.207277492,0.5,1261.206252,14.45908421,130.7098346,0.44194937,0.010874316,-0.998046072,430.92,341.268,0.469007327,1.794734744,0.261056923,4.891121558,1499.993871,1261.206252,0.840807603,409.9473548,427.2166452,27.07755161,20.40784194,600.005,84.31237419,0.100010655,28.60755161,27.45756129,1499.993871,0.972991161,0.027008935,612.1459677,5.0001,1454.613871,40.38,612.1308077,1.174188046,20.9682052,9819.399231,633.934,231.109,24.9996,34.0928,29.9999,34.2165,34.248
8,1284.9,0.006750328,14.50495806,410.0460323,344.298768,0.449948187,2.521286205,0.409633775,0.259341523,241.6651129,28.19446222,27.45327742,3.675558887,59.48699166,2.334039772,3.923613729,1.341519115,-297.6894861,152.2901934,13.1680139,109.4338342,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,613.9303077,776.699,0.209564699,0.5,1261.207568,14.50495806,132.1522923,0.441636979,0.010910677,-0.99805742,433.68,343.019,0.474518007,1.793710918,0.263540431,4.919750654,1499.996452,1261.207568,0.840807034,410.0460323,427.3189032,27.65026774,21.0866,600.001129,84.31291935,0.099998216,28.57365484,27.45327742,1499.996452,0.973007581,0.0269925,613.9300645,5.0001,1454.644839,40.3516129,613.9303077,0.656478631,5.070085483,9857.133077,633.937,231.456,25.0002,33.9822,29.9998,34.1109,34.143
9,1474.9,0.00655565,19.04043181,599.4044839,511.0691256,0.445079106,2.521682784,0.405597156,0.25675302,241.667196,28.23138384,27.47051935,3.679270058,60.31725058,2.363699298,3.918778253,1.315570759,-289.1041708,147.0823052,12.71544905,112.3607794,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,616.1023077,802.446,0.232219604,0.5,1261.213793,19.04043181,146.4392837,0.462842359,0.014506742,-0.998119749,431.04,371.406,0.501725046,1.864677583,0.289636796,5.083154191,1500.003226,1261.213793,0.840807387,599.4044839,622.3743548,28.00071935,21.62864516,600.0012258,84.31565161,0.100011729,28.5524129,27.47051935,1500.003226,0.972995065,0.027004832,616.1014839,5.0001,1454.630645,40.36935484,616.1023077,1.655384615,36.68752142,9896.574231,633.938,232.251,24.9996,33.8629,29.9999,33.9909,34.0206
10,1666.4,0.006172314,21.29988537,819.4171935,711.8147933,0.417270719,2.521531453,0.382359329,0.241867354,241.667616,28.32177969,27.49980323,3.685580641,60.60587788,2.371703106,3.913321924,1.313877535,-272.1990549,139.8304648,12.08955864,121.3885846,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,616.8261154,812.518,0.240846215,0.5,1261.217913,21.29988537,151.8797801,0.469550213,0.01629818,-0.998143057,431,381.518,0.512929625,1.888302252,0.299478478,5.147076218,1500.008387,1261.217913,0.840807241,819.4171935,845.7749677,28.09407419,22.09512258,599.9957097,84.32007097,0.099977535,28.52841613,27.49980323,1500.008387,0.973003548,0.026996352,616.8167097,5.0001,1454.646129,40.36225806,616.8261154,-0.443111109,35.11145292,9962.385769,633.745,233.046,24.9999,33.7311,29.9997,33.8559,33.8862
11,1850.9,0.00581688,22.54456068,1199.204806,1070.081394,0.387377835,2.522192212,0.357102243,0.225711536,241.6632204,28.44029644,27.55256774,3.696975075,60.55004285,2.371229683,3.916148647,1.325745392,-256.5244165,134.3833092,11.6193326,131.1414457,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,616.6304231,807.48,0.236352079,0.5,1261.198035,22.54456068,149.043389,0.469732996,0.017285336,-0.998131471,428.18,379.3,0.503162607,1.88897493,0.294337341,5.115102511,1499.985161,1261.198035,0.840807008,1199.204806,1228.725161,28.08764516,22.43411613,599.9966774,84.32255806,0.099958306,28.54085161,27.55256774,1499.985161,0.973009581,0.026990168,616.6174839,5.0001,1454.635161,40.35,616.6304231,-0.720034173,144.6017095,10310.79231,633.088,234.314,25.0002,33.5765,29.9998,33.706,33.7354
12,2042.4,0.005492431,23.08187167,1599.297839,1449.485249,0.358544304,2.521088003,0.332434768,0.209958905,241.6663829,28.5470524,27.60232903,3.707749121,60.30743542,2.363089828,3.918405436,1.344659293,-242.2162151,128.9097227,11.15425974,139.5141503,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,618.1281538,803.573,0.230775357,0.5,1261.214333,23.08187167,145.5285941,0.465288157,0.017711139,-0.998122386,429.68,373.893,0.495983734,1.873232483,0.287735676,5.090306705,1500.004516,1261.214333,0.840807024,1599.297839,1631.163548,27.99131935,22.65266129,600.0036774,84.32220968,0.100028442,28.55077419,27.60232903,1500.004516,0.973006581,0.02699341,618.1497742,5.0001,1454.652581,40.35129032,618.1281538,-6.389675215,132.3897437,10879.72308,632.935,235.156,24.9997,33.4103,29.9997,33.5389,33.5673
13,2243.4,0.004713912,12.32921247,412.1225161,338.1753756,0.323563067,2.521703725,0.302141402,0.190644716,121.9203307,27.78727789,26.96035806,3.57083491,59.30894797,2.29956665,3.877267645,1.27126826,-207.883518,191.5203489,16.49992368,122.0570852,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,592.1029231,966.369,0.387291063,0.5,631.1957864,12.32921247,122.2282434,0.543942324,0.018353866,-0.998438692,440.72,525.649,0.712007589,2.196802358,0.463606113,6.12349279,750.0138387,631.1957864,0.841578853,412.1225161,426.3945161,27.24023871,22.65470968,599.9967097,84.3180129,0.099993658,28.3691129,26.96035806,750.0138387,0.947015355,0.052984997,592.054,5.0001,705.5393548,39.47193548,592.1029231,8.699965838,93.42632485,6654.507692,632.462,233.31,24.9991,33.2147,29.9997,33.3447,33.3732
14,2426.4,0.004694212,9.415169503,300.2563871,245.0587873,0.329181044,2.521001132,0.307030609,0.193759913,121.9151302,27.71071482,26.91104194,3.560502148,59.98703418,2.314763034,3.858772259,1.245739114,-207.0147677,186.9945991,16.1039329,117.9988945,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,585.7425,902.437,0.35093253,0.5,631.1663239,9.415169503,110.7483976,0.511057282,0.013737805,-0.998328083,441.24,461.197,0.686679445,2.048815731,0.426030424,5.717747853,749.9784839,631.1663239,0.841579242,300.2563871,311.081,27.42067742,22.85519355,600.0013226,84.31668065,0.100016961,28.28689032,26.91104194,749.9784839,0.947006129,0.052994181,585.7123871,5.0001,705.5,39.48,585.7425,4.827042731,84.13435899,6667.618077,632.359,233.817,24.9996,33.007,29.9996,33.1451,33.172
15,2576.9,0.004704192,6.172606565,205.0522258,169.6164684,0.338745576,2.522289889,0.315349396,0.199060605,121.9172801,27.65685001,26.90156452,3.558519423,60.90704435,2.343280166,3.847305663,1.215239257,-207.4548734,181.4237036,15.61145683,111.4975672,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,578.8641538,824.167,0.297637307,0.5,631.1774058,6.172606565,93.93097155,0.473140759,0.00860024,-0.998169303,434.22,389.947,0.629067145,1.901171497,0.368825861,5.221006687,749.9916452,631.1774058,0.841579249,205.0522258,212.1894839,27.75889677,23.18525806,599.9960968,84.31546452,0.100000023,28.23574194,26.90156452,749.9916452,0.947001161,0.052999113,578.8635484,5.0001,705.5080645,39.48064516,578.8641538,1.291282041,-29.94769228,6628.846538,632.299,234.006,24.9996,32.8224,29.9996,32.9648,32.9907
16,2764.4,0.004737786,1.968287492,100.3093871,88.75924563,0.357148387,2.52053603,0.331228652,0.209189719,121.9175002,27.61298412,26.90504839,3.559248155,62.35418166,2.394290326,3.839823189,1.164957829,-208.9363592,176.2789328,15.17703179,104.4371056,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,589.3983077,759.447,0.223911204,0.5,631.1761349,1.968287492,70.66370422,0.419972691,0.001939171,-0.998013291,440.5,318.947,0.533156582,1.726545316,0.283239242,4.810260702,749.9898065,631.1761349,0.841579618,100.3093871,102.7529032,28.36116452,23.75777742,600.003871,84.32142258,0.100016642,28.20229355,26.90504839,749.9898065,0.946996194,0.053004035,589.4335806,5.0001,705.5012903,39.49,589.3983077,-0.198290586,-25.96512825,6649.249231,632.708,234.35,24.9997,32.5691,29.9995,32.7185,32.7427
17,2946.4,0.004774125,-0.093001483,50.19972258,49.54650739,0.380783094,2.52332975,0.351499925,0.222130469,121.9203359,27.53194775,26.85836774,3.549494639,63.89506457,2.443367239,3.824031255,1.1061274,-210.5389076,173.1958076,14.88634279,99.46357867,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,604.8750385,744.965,0.188049051,0.5,631.1903585,-0.093001483,59.34737407,0.410468948,-0.00132659,-0.99797467,439.18,305.785,0.458132222,1.698663746,0.239106565,4.718350576,750.0066452,631.1903585,0.841579688,50.19972258,50.34638065,28.93743226,24.30146452,600.0008065,84.33623871,0.099975868,28.1315129,26.85836774,750.0066452,0.946991226,0.053008958,604.8776129,5.0001,705.5145161,39.49258065,604.8750385,-0.285299151,-18.67487183,6717.330769,632.596,235.446,24.9996,32.2906,29.9994,32.4468,32.4702
18,3128,0.004759156,12.79035891,409.2079032,347.0859013,0.404264741,2.522115169,0.371410958,0.234860732,121.9175304,27.49132631,26.80898387,3.539201714,65.43599275,2.495773768,3.814068777,1.043427946,-209.8787631,173.7379139,14.93310743,100.7097886,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,625.617,1024.63,0.389421547,0.5,631.1758832,12.79035891,122.8967445,0.560290056,0.01908506,-0.998527468,450.54,574.09,0.695035622,2.278508041,0.460991335,6.493246681,749.9894516,631.1758832,0.841579681,409.2079032,423.9458065,29.55396452,24.93544194,599.9975484,84.34803226,0.099987126,28.08672903,26.80898387,749.9894516,0.946986968,0.053013177,625.5310968,5.0001,705.4948387,39.49129032,625.617,19.15692307,99.15008543,6794.102308,632.618,237.03,24.9998,32.0187,29.9996,32.1759,32.1983
19,3317,0.004642927,13.27680398,409.9806452,347.0929421,0.412053818,2.522573043,0.377984591,0.239066173,121.9161549,27.4756418,26.80046774,3.537429361,66.72351843,2.537411831,3.802874745,1.00001753,-204.7530592,168.0676728,14.43886213,99.66963054,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,628.6695,1036.68,0.393574198,0.5,631.1664317,13.27680398,124.2054112,0.560713045,0.019856054,-0.998544585,455.4,581.28,0.70191732,2.28065933,0.464914008,6.5697221,749.9779032,631.1664317,0.841580037,409.9806452,425.1609355,30.04642903,25.5430129,600.0009355,84.34972581,0.099971316,28.0362871,26.80046774,749.9779032,0.946984129,0.05301599,628.654871,5.0001,705.4822581,39.5,628.6695,3.059247858,22.26017092,6734.892692,632.005,238.608,25,31.7549,29.9995,31.9005,31.9234
20,3505.5,0.0042891,12.64580065,409.9697419,346.8710633,0.388156398,2.522433838,0.357766767,0.226136016,121.919701,27.51937898,26.76809032,3.530698133,67.42301532,2.554785163,3.789188529,0.975912971,-189.1493316,164.0506574,14.08790126,110.908928,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,637.2071923,1053.62,0.395221055,0.5,631.1850521,12.64580065,124.728811,0.568383288,0.018855756,-0.998567985,454.76,598.86,0.695342497,2.321254086,0.465502759,6.677231942,750.0000645,631.1850521,0.841579997,409.9697419,424.3739355,30.25327097,26.09393226,600.0003548,84.3466,0.099976545,27.97443871,26.76809032,750.0000645,0.946982,0.0530181,637.1644194,5.0001,705.5012903,39.5,637.2071923,4.521059824,-25.91076922,6679.945,678.907,201.569,24.9995,31.504,29.9996,31.6375,31.6635
21,3686,0.004425408,17.06141745,599.7087419,520.8790622,0.428475071,2.522440375,0.391763978,0.247888189,121.9197652,27.40675471,26.71292903,3.519255917,68.89914044,2.599791888,3.77332993,0.919464029,-195.16049,161.7734726,13.88349601,102.4162438,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,677.7270385,1174.86,0.423142299,0.5,631.1903953,17.06141745,133.5416775,0.596292324,0.025851293,-0.998715762,474.3,700.56,0.709622247,2.481753467,0.489408032,7.446682549,750.0070968,631.1903953,0.84157923,599.7087419,619.4239032,30.78277419,26.49363871,600.0064516,84.35603871,0.100023352,27.90252903,26.71292903,750.0070968,0.947002065,0.052997813,677.6214194,5.0001,705.5229032,39.48096774,677.7270385,8.351829066,15.24957255,6857.048077,631.688,241.591,24.9997,31.2893,29.9995,31.4045,31.4277
22,3867,0.004251179,18.82565462,819.2735806,729.9402863,0.427920324,2.523263352,0.391310733,0.247596904,121.9191212,27.36699406,26.65568387,3.507415685,69.8920452,2.623156194,3.753154149,0.88425949,-187.4769826,157.1163991,13.46938535,105.027923,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,680.0287308,1179.83,0.423621428,0.5,631.1907096,18.82565462,133.6929548,0.5966029,0.028646374,-0.998721172,475.94,703.89,0.710055931,2.483650316,0.489639185,7.478224692,750.0079677,631.1907096,0.841578672,819.2735806,841.5820645,31.05825161,26.93911613,600.0013226,84.35922903,0.100006697,27.81066129,26.65568387,750.0079677,0.947020871,0.052978894,680.0094516,5.0001,705.5383871,39.46709677,680.0287308,0.423760687,-33.56410266,6756.735769,631.015,243.194,25.002,31.0769,29.9998,31.1746,31.1996
23,4045.5,0.00444189,19.98966232,1199.113516,1097.709117,0.427630352,2.522067161,0.391052337,0.247432844,121.9146016,27.72460152,27.14942903,3.610692188,69.88778808,2.687158838,3.844961919,0.923533351,-195.8873436,146.2818889,12.60352371,84.91267049,159.0757692,1.5088,-157.5669692,-104.4319785,0.74432934,669.0430769,1159.16,0.422820769,0.5,631.1606358,19.98966232,133.4339128,0.588805687,0.030491973,-0.998698368,476.64,682.52,0.718098991,2.436487438,0.490075644,7.347042376,749.9713226,631.1606358,0.841579694,1199.113516,1224.429355,31.81787419,27.51734194,600.0036452,84.35435806,0.100021923,28.22527097,27.14942903,749.9713226,0.946985548,0.053014584,669.1751935,5.0001,705.4770968,39.49064516,669.0430769,-13.16239318,-140.4574361,6583.060769,630.174,244.279,25.0032,31.2085,30.001,31.1896,31.227
